CompanyName,BrandName
Unilever,Saga
Unilever,Sahaja
Unilever,Salsa Lizano
Unilever,SariWangi
Unilever,Sariwangi
Unilever,Schmidt's Naturals
Unilever,Sealtest
Unilever,Seventh Generation
Unilever,Shea Moisture
Unilever,Signal
Unilever,Simple
Unilever,Sir Kensington's
Unilever,Skip
Unilever,Slotts
Unilever,Snuggle
Unilever,St Ives
Unilever,Suave
Unilever,Sun
Unilever,Super Pell
Unilever,Surf
Unilever,Surf Excel
Unilever,T2 Ice tea
Unilever,TRESemmé
Unilever,Tatcha
Unilever,Telma
Unilever,Thermasilk
Unilever,Tholl
Unilever,Toni & Guy
Unilever,Tortex
Unilever,Turun sinappi
Unilever,Unilever Food Solutions
Unilever,Unox
Unilever,VO5
Unilever,Vaseline
Unilever,Via
Unilever,Vibrance
Unilever,Vim
Unilever,Vinólia
Unilever,Viso
Unilever,Vitakeratin
Unilever,Vixal
Unilever,Wheel
Unilever,White Beauty
Unilever,Wild
Unilever,Williams
Unilever,Wipol
Unilever,Xedex
Unilever,Zendium
Unilever,Zhonghua
Unilever,Zwitsal
Anheuser-Busch InBev,Green Valley Brewing Company
Anheuser-Busch InBev,Kona Brewing Company
Anheuser-Busch InBev,Michelob Bavarian Wheat
Anheuser-Busch InBev,Michelob Honey Lager
Anheuser-Busch InBev,Michelob Marzen
Anheuser-Busch InBev,Michelob Pale Ale
Anheuser-Busch InBev,Michelob Porter
Anheuser-Busch InBev,Michelob Pumpkin Spice Ale
Anheuser-Busch InBev,Michelob Winter's Bourbon Cask Ale
Anheuser-Busch InBev,Redhook Ale Brewery
Anheuser-Busch InBev,Tilray
Anheuser-Busch InBev,Tilt
Anheuser-Busch InBev,Widmer Brothers Brewery
Anheuser-Busch InBev,Ziegenbock
Anheuser-Busch InBev,blueberries
Anheuser-Busch InBev,gluten-free
Tyson Foods,NO_DATA
Nike,Accessories
Nike,Allied Corporation
Nike,Chuck Taylor All-Stars
Nike,Clothing
Nike,Cons
Nike,Eltra Corporation
Nike,Footwear
Nike,Interco
Nike,Jack Purcell
Nike,Liverpool
Nike,"Nike, Inc"
Nike,One Star
Nike,Sneakers
Nike,Textile
Nike,The Weapon
Coca-Cola Company,Abbey Well
Coca-Cola Company,Ades
Coca-Cola Company,Alhambra
Coca-Cola Company,Ambasa
Coca-Cola Company,American
Coca-Cola Company,Ameyal
Coca-Cola Company,Amita
Coca-Cola Company,Andina Calcio
Coca-Cola Company,Andina Frut/Andifrut
Coca-Cola Company,Andina Nectar
Coca-Cola Company,AndinaHi C
Coca-Cola Company,Apollinaris
Coca-Cola Company,Appletiser
Coca-Cola Company,Aqua Shot
Coca-Cola Company,Aquactive
Coca-Cola Company,Aquana
Coca-Cola Company,Aquapure
Coca-Cola Company,Aquarius
Coca-Cola Company,Aquarius Spring
Coca-Cola Company,Aqvaris
Coca-Cola Company,Arwa
Coca-Cola Company,Avra
Coca-Cola Company,Ayataka green tea
Coca-Cola Company,Aybal-Kin
Coca-Cola Company,BPM Energy
Coca-Cola Company,BacardiMixers
Coca-Cola Company,Bankia
Coca-Cola Company,Barbados
Coca-Cola Company,Barq's
Coca-Cola Company,Barq's Floatz
Coca-Cola Company,Barq's Red Crème Soda
Coca-Cola Company,Beat
Coca-Cola Company,Belté
Coca-Cola Company,Benedictino
Coca-Cola Company,Beverly
Coca-Cola Company,Bibo
Coca-Cola Company,Big Crush
Coca-Cola Company,Big Tai
Coca-Cola Company,Bimbo
Coca-Cola Company,Bimbo Break
Coca-Cola Company,Bird's Nest
Coca-Cola Company,Bistra
Coca-Cola Company,Bistrone
Coca-Cola Company,Bjäre
Coca-Cola Company,Black Cherry Vanilla Coca-Cola
Coca-Cola Company,BlackFire
Coca-Cola Company,Blue Sky
Coca-Cola Company,Boco
Coca-Cola Company,Bodyarmor SuperDrink
Coca-Cola Company,Bom Bit Maesil
Coca-Cola Company,BonAqua BonActive
Coca-Cola Company,Bonaqua/BonAqua/Bonaqa
Coca-Cola Company,BotaniQ
Coca-Cola Company,Brazzi
Coca-Cola Company,Bright And Early
Coca-Cola Company,Brisa
Coca-Cola Company,Burn
Coca-Cola Company,Cafe Zu
Coca-Cola Company,Caffeine Free Barq's
Coca-Cola Company,Caffeine Free Coca-Cola
Coca-Cola Company,Caffeine Free Diet Coke/Coca-Cola light
Coca-Cola Company,Caffeine Free New Coke
Coca-Cola Company,Cal King
Coca-Cola Company,Calypso
Coca-Cola Company,Canning's
Coca-Cola Company,Cappy
Coca-Cola Company,Capri-Sun
Coca-Cola Company,Caprice
Coca-Cola Company,Carioca
Coca-Cola Company,Carver's
Coca-Cola Company,Cascal
Coca-Cola Company,Cepita del valle
Coca-Cola Company,Chaho
Coca-Cola Company,Charrua
Coca-Cola Company,Chaudfontaine
Coca-Cola Company,Chaywa
Coca-Cola Company,Cheers
Coca-Cola Company,Cherry Coke
Coca-Cola Company,Chinotto
Coca-Cola Company,Chinotto light
Coca-Cola Company,Chippewa
Coca-Cola Company,Chivalry
Coca-Cola Company,Ciel
Coca-Cola Company,Ciel+
Coca-Cola Company,Citra
Coca-Cola Company,Club
Coca-Cola Company,Coca-Cola
Coca-Cola Company,Coca-Cola Black Cherry Vanilla
Coca-Cola Company,Coca-Cola BlāK
Coca-Cola Company,Coca-Cola California Raspberry
Coca-Cola Company,Coca-Cola Citra
Coca-Cola Company,Coca-Cola Clear
Coca-Cola Company,Coca-Cola EnergyEnergy Drink
Coca-Cola Company,Coca-Cola Georgia Peach
Coca-Cola Company,Coca-Cola Life
Coca-Cola Company,Coca-Cola Light
Coca-Cola Company,Coca-Cola Move
Coca-Cola Company,Coca-Cola Orange
Coca-Cola Company,Coca-Cola Orange Vanilla
Coca-Cola Company,Coca-Cola Oreo zero sugar
Coca-Cola Company,Coca-Cola Raspberry
Coca-Cola Company,Coca-Cola Starlight
Coca-Cola Company,Coca-Cola Stevia
Coca-Cola Company,Coca-Cola Stevia No Sugar
Coca-Cola Company,Coca-Cola Zero Sugar
Coca-Cola Company,Coca-Cola with Lemon
Coca-Cola Company,Coca-Cola with Lime
Coca-Cola Company,Cocoteen
Coca-Cola Company,Costa Coffee
Coca-Cola Company,Cresta
Coca-Cola Company,Cristal
Coca-Cola Company,Crystal- bottled water in Mauritius
Coca-Cola Company,Cumberland Gap
Coca-Cola Company,DANNON
Coca-Cola Company,DESCA
Coca-Cola Company,Daft Cola
Coca-Cola Company,Daizu no Susume
Coca-Cola Company,Dasani
Coca-Cola Company,Dasani Active
Coca-Cola Company,Dasani Balance
Coca-Cola Company,Dasani Flavors
Coca-Cola Company,Dasani Nutriwater
Coca-Cola Company,Dasani Plus
Coca-Cola Company,Dasani Sensations
Coca-Cola Company,Deep River Rock
Coca-Cola Company,Del Valle
Coca-Cola Company,Diet A&W
Coca-Cola Company,Diet Andina Frut/Andina Frutlight
Coca-Cola Company,Diet Andina Nectar/Andina Nectarlight
Coca-Cola Company,Diet Barq's
Coca-Cola Company,Diet Cherry Coke
Coca-Cola Company,Diet Coke Black Cherry Vanilla
Coca-Cola Company,Diet Coke Citra/Coca-Cola light Citra
Coca-Cola Company,Diet Coke Plus
Coca-Cola Company,Diet Coke Sweetened with Splenda
Coca-Cola Company,Diet Coke with Lemon/Coca-Cola light with Lemon
Coca-Cola Company,Diet Coke with Lime/Coca-Cola light with Lime
Coca-Cola Company,Diet Coke with Raspberry
Coca-Cola Company,Diet Coke/Coke Light
Coca-Cola Company,Diet Crush
Coca-Cola Company,Diet Dr. Pepper
Coca-Cola Company,Diet Fanta/Fanta light/Fanta Zero/Fanta Free
Coca-Cola Company,Diet Freskyta
Coca-Cola Company,Diet Inca Kola
Coca-Cola Company,Diet Kia Ora
Coca-Cola Company,Diet Krest
Coca-Cola Company,Diet Lift/Lift light
Coca-Cola Company,Diet Lilt/Lilt Zero
Coca-Cola Company,Diet Master Pour
Coca-Cola Company,Diet Mello Yello
Coca-Cola Company,Diet Nestea/Nestea light/Nestea Sin Azúcar
Coca-Cola Company,Diet Oasis
Coca-Cola Company,Diet Quatro/Quatro light
Coca-Cola Company,Diet Sarsi
Coca-Cola Company,Diet Schweppes
Coca-Cola Company,Diet Seagrams
Coca-Cola Company,Diet Sport
Coca-Cola Company,Diet Sprite/Sprite light
Coca-Cola Company,Diet Squirt
Coca-Cola Company,Diet Tai/Tai light
Coca-Cola Company,Diet Vanilla Coke
Coca-Cola Company,Diva
Coca-Cola Company,Dobry
Coca-Cola Company,Dorna
Coca-Cola Company,Doğazen
Coca-Cola Company,Dr. Pepper
Coca-Cola Company,Drim
Coca-Cola Company,Dunkin' Donuts
Coca-Cola Company,Dunkin' Donuts Shot In The Dark
Coca-Cola Company,Earth & Sky
Coca-Cola Company,Eight O'Clock
Coca-Cola Company,Eight O'Clock Funchum
Coca-Cola Company,El Rayek
Coca-Cola Company,Emotion
Coca-Cola Company,Enviga
Coca-Cola Company,Escuis
Coca-Cola Company,Escuis light
Coca-Cola Company,Eva Water
Coca-Cola Company,External links
Coca-Cola Company,Fairlife
Coca-Cola Company,Fanta
Coca-Cola Company,Fanta J-Lemon
Coca-Cola Company,Fanta J-Melon
Coca-Cola Company,Fanta Lactic
Coca-Cola Company,Fanta Shokata
Coca-Cola Company,Far Coast
Coca-Cola Company,Fernandes
Coca-Cola Company,Finley
Coca-Cola Company,Fioravanti
Coca-Cola Company,Five Alive
Coca-Cola Company,Fizz
Coca-Cola Company,Flavor Rage
Coca-Cola Company,Floatz
Coca-Cola Company,Fontana
Coca-Cola Company,Fraser & Neave
Coca-Cola Company,Freezits
Coca-Cola Company,Fresca
Coca-Cola Company,Fresca 1
Coca-Cola Company,Frescolita
Coca-Cola Company,Freskyta
Coca-Cola Company,Fresquinha
Coca-Cola Company,Fress
Coca-Cola Company,Frestea
Coca-Cola Company,Fria
Coca-Cola Company,Frisco
Coca-Cola Company,Frucci
Coca-Cola Company,Frugos
Coca-Cola Company,Frugos Fresh
Coca-Cola Company,Fruita
Coca-Cola Company,Fruitia
Coca-Cola Company,Fruitlabo
Coca-Cola Company,Fruitopia
Coca-Cola Company,Fruitopia Freeze
Coca-Cola Company,Fruitopia Tea
Coca-Cola Company,Fruktime
Coca-Cola Company,Frutina
Coca-Cola Company,Frutonic
Coca-Cola Company,Full Throttle
Coca-Cola Company,Full Throttle Blue Demon
Coca-Cola Company,Full Throttle Coffee
Coca-Cola Company,Full Throttle Sugar Free
Coca-Cola Company,Fuze Beverage
Coca-Cola Company,Fuzetea
Coca-Cola Company,Genki No Moto
Coca-Cola Company,Georgia
Coca-Cola Company,Georgia Cafe au Lait
Coca-Cola Company,Georgia Club
Coca-Cola Company,Georgia Gold
Coca-Cola Company,Gini
Coca-Cola Company,Glacéau
Coca-Cola Company,Glacéau Fruitwater
Coca-Cola Company,Glacéau Vitaminenergy
Coca-Cola Company,Glacéau Vitaminwater
Coca-Cola Company,Glacéau Vitaminwater zero
Coca-Cola Company,Gladiator
Coca-Cola Company,Godiva Belgian Blends
Coca-Cola Company,Gold Peak Tea
Coca-Cola Company,Gold Spot
Coca-Cola Company,Golden Crush
Coca-Cola Company,Goulburn Valley
Coca-Cola Company,Grapette
Coca-Cola Company,Groovy
Coca-Cola Company,Guaraná Jesus
Coca-Cola Company,Guaraná Kuat Zero
Coca-Cola Company,Guaraná Kuat light
Coca-Cola Company,H2OK
Coca-Cola Company,Hajime
Coca-Cola Company,Hansen's
Coca-Cola Company,Happy Valley
Coca-Cola Company,Haru Green Tea
Coca-Cola Company,Haru no Mint Shukan
Coca-Cola Company,Hawai
Coca-Cola Company,Healthworks
Coca-Cola Company,Hero
Coca-Cola Company,Hi Spot
Coca-Cola Company,Hi-C
Coca-Cola Company,Hi-C Tea
Coca-Cola Company,Hires
Coca-Cola Company,Hit
Coca-Cola Company,Honest Tea
Coca-Cola Company,Horizon
Coca-Cola Company,Hot Point
Coca-Cola Company,Huang
Coca-Cola Company,Hubert's
Coca-Cola Company,Ice Dew
Coca-Cola Company,Ice mountain
Coca-Cola Company,Ikon
Coca-Cola Company,Inca Kola
Coca-Cola Company,Innocent Drinks
Coca-Cola Company,Ipsei
Coca-Cola Company,Iron Brew
Coca-Cola Company,Izvorul Alb
Coca-Cola Company,Jaz Cola
Coca-Cola Company,Jericho
Coca-Cola Company,Jet Tonic
Coca-Cola Company,Jinmeile
Coca-Cola Company,Jolly Juice
Coca-Cola Company,Joy
Coca-Cola Company,Joya
Coca-Cola Company,Jozuni Yasai
Coca-Cola Company,Jurassic Well
Coca-Cola Company,Just Juice
Coca-Cola Company,Juta
Coca-Cola Company,KMX
Coca-Cola Company,Kapo Axion
Coca-Cola Company,Kapo Super Power
Coca-Cola Company,Keri
Coca-Cola Company,Keringet Mineral water
Coca-Cola Company,Kevin Harris
Coca-Cola Company,Kia-Ora
Coca-Cola Company,Kidsfruitz
Coca-Cola Company,Kilimanjaro
Coca-Cola Company,Kin
Coca-Cola Company,Kin Cider
Coca-Cola Company,Kin Light
Coca-Cola Company,Kinley
Coca-Cola Company,KisT
Coca-Cola Company,Kiwi Blue
Coca-Cola Company,Kochakaden
Coca-Cola Company,Kola Inglesa
Coca-Cola Company,Koumi Soukai
Coca-Cola Company,Krest
Coca-Cola Company,Kristal Water
Coca-Cola Company,Kropla Beskidu
Coca-Cola Company,Kuat
Coca-Cola Company,Kuat Light
Coca-Cola Company,Kuli
Coca-Cola Company,Kyun
Coca-Cola Company,Leed
Coca-Cola Company,Lemon & Paeroa
Coca-Cola Company,Lift
Coca-Cola Company,Lift Plus light
Coca-Cola Company,Lift plus
Coca-Cola Company,Lilia
Coca-Cola Company,Lilt
Coca-Cola Company,Limca
Coca-Cola Company,Limelite
Coca-Cola Company,Limonade
Coca-Cola Company,Linnuse
Coca-Cola Company,Lion
Coca-Cola Company,Love Body
Coca-Cola Company,Maaza
Coca-Cola Company,Mad River
Coca-Cola Company,Magnolia
Coca-Cola Company,Magnolia Funch
Coca-Cola Company,Magnolia Zip
Coca-Cola Company,Malvern Water
Coca-Cola Company,Manantial
Coca-Cola Company,Manzana Lift
Coca-Cola Company,Manzana Mia
Coca-Cola Company,Mare Rosso
Coca-Cola Company,Marocha Chaba no Ko
Coca-Cola Company,Master Chill
Coca-Cola Company,Master Pour
Coca-Cola Company,Matusov Pramen
Coca-Cola Company,Mazoe
Coca-Cola Company,Meijin
Coca-Cola Company,Mello
Coca-Cola Company,Mello Yello
Coca-Cola Company,Mello Yello Zero
Coca-Cola Company,Mer
Coca-Cola Company,Mezzo Mix
Coca-Cola Company,Miami
Coca-Cola Company,Mickey & Friends
Coca-Cola Company,Mickey Mouse
Coca-Cola Company,Mickey's Adventures
Coca-Cola Company,Migoro-Nomigoro
Coca-Cola Company,Minaqua
Coca-Cola Company,Minute Maid
Coca-Cola Company,Minute Maid Active
Coca-Cola Company,Minute Maid AntiOx
Coca-Cola Company,Minute Maid Clásicos
Coca-Cola Company,Minute Maid Coolers
Coca-Cola Company,Minute Maid Deli
Coca-Cola Company,Minute Maid Duofrutas
Coca-Cola Company,Minute Maid Fresh
Coca-Cola Company,Minute Maid Fruit Plus
Coca-Cola Company,Minute Maid Heart Wise
Coca-Cola Company,Minute Maid Hi-C
Coca-Cola Company,Minute Maid Juice Box
Coca-Cola Company,Minute Maid Juice To Go
Coca-Cola Company,Minute Maid Just 10
Coca-Cola Company,Minute Maid Lemonades and Fruit Drinks
Coca-Cola Company,Minute Maid Light
Coca-Cola Company,Minute Maid Limón&Nada
Coca-Cola Company,Minute Maid Mais
Coca-Cola Company,Minute Maid Multi-Vitamin
Coca-Cola Company,Minute Maid Nutri+
Coca-Cola Company,Minute Maid Premium
Coca-Cola Company,Minute Maid Premium Lemonades and Punches
Coca-Cola Company,Minute Maid Premium Orange Juice and Premium Blends
Coca-Cola Company,Minute Maid Pulpy Orange
Coca-Cola Company,Minute Maid Selección
Coca-Cola Company,Minute Maid Soft Drink
Coca-Cola Company,Minute Maid SojaPlus
Coca-Cola Company,Minute Maid Splash
Coca-Cola Company,Mireille
Coca-Cola Company,Mone
Coca-Cola Company,Monsoon
Coca-Cola Company,Montefiore
Coca-Cola Company,Mori No Mizudayori
Coca-Cola Company,Morning Deli
Coca-Cola Company,Mother
Coca-Cola Company,Mount Franklin
Coca-Cola Company,Mountain Creed
Coca-Cola Company,Mountain Creed Zero Sugar
Coca-Cola Company,Moxie
Coca-Cola Company,Moya semya
Coca-Cola Company,Mr Pibb
Coca-Cola Company,Multiva
Coca-Cola Company,Multivita
Coca-Cola Company,N-Juice
Coca-Cola Company,NOS
Coca-Cola Company,Nada
Coca-Cola Company,Nagomi
Coca-Cola Company,Nalu
Coca-Cola Company,Namthip
Coca-Cola Company,Nanairo Acha
Coca-Cola Company,Nativa
Coca-Cola Company,Naturaqua
Coca-Cola Company,Nature's Own
Coca-Cola Company,NeXstep
Coca-Cola Company,Nectar Andina
Coca-Cola Company,Nectarin
Coca-Cola Company,Neptūnas
Coca-Cola Company,Nevada
Coca-Cola Company,Neverfail
Coca-Cola Company,New Coke
Coca-Cola Company,Next
Coca-Cola Company,Nico's Brassness
Coca-Cola Company,Nordic Mist
Coca-Cola Company,Nusta
Coca-Cola Company,Nutri Boost
Coca-Cola Company,OK Soda
Coca-Cola Company,OOHA
Coca-Cola Company,Oasis
Coca-Cola Company,Odwalla
Coca-Cola Company,Old Colony
Coca-Cola Company,Olimpija
Coca-Cola Company,Oreo Coke
Coca-Cola Company,Paani
Coca-Cola Company,Pacific Orchard
Coca-Cola Company,Pampa
Coca-Cola Company,Pams
Coca-Cola Company,Pearona
Coca-Cola Company,Peats Ridge Springs
Coca-Cola Company,Pepe Rico
Coca-Cola Company,Pibb Xtra
Coca-Cola Company,Pibb Zero
Coca-Cola Company,Piko
Coca-Cola Company,Pilskalna
Coca-Cola Company,Planet Java
Coca-Cola Company,Play
Coca-Cola Company,Pocarrot
Coca-Cola Company,Pocket Dr
Coca-Cola Company,Poiana Negri
Coca-Cola Company,Poms
Coca-Cola Company,Ponkana
Coca-Cola Company,Pop Cola
Coca-Cola Company,Portello
Coca-Cola Company,Powerade
Coca-Cola Company,Powerade Option
Coca-Cola Company,Powerade Zero
Coca-Cola Company,Powerade alive
Coca-Cola Company,Powerade light
Coca-Cola Company,Powerplay
Coca-Cola Company,Pulp Ananas
Coca-Cola Company,Pump
Coca-Cola Company,Qoo
Coca-Cola Company,Quatro
Coca-Cola Company,Quwat Jabal
Coca-Cola Company,Ramblin' Root Beer
Coca-Cola Company,Rani juice
Coca-Cola Company,Raspberry Coke
Coca-Cola Company,Ready to Brew
Coca-Cola Company,Real
Coca-Cola Company,Real Gold
Coca-Cola Company,Red Flash
Coca-Cola Company,Red Lion
Coca-Cola Company,Refresh Tea
Coca-Cola Company,Relentless
Coca-Cola Company,Rich
Coca-Cola Company,Richy
Coca-Cola Company,RimZim
Coca-Cola Company,Rio Gold
Coca-Cola Company,Ripe N Ready
Coca-Cola Company,Risco
Coca-Cola Company,Riwa
Coca-Cola Company,Robinson Brothers
Coca-Cola Company,Rosa
Coca-Cola Company,Rosalta
Coca-Cola Company,Roses
Coca-Cola Company,Royal Club Shandy
Coca-Cola Company,Royal Tru
Coca-Cola Company,Royal Tru light
Coca-Cola Company,Römerquelle
Coca-Cola Company,Safia
Coca-Cola Company,Samantha
Coca-Cola Company,Samurai
Coca-Cola Company,San Luis
Coca-Cola Company,San Sao
Coca-Cola Company,Santiba
Coca-Cola Company,Santolin
Coca-Cola Company,Sarsi
Coca-Cola Company,Saryusaisai
Coca-Cola Company,SchiBe Balls
Coca-Cola Company,Schweppes
Coca-Cola Company,Scorpion
Coca-Cola Company,Seagram's
Coca-Cola Company,Seasons
Coca-Cola Company,Seltz
Coca-Cola Company,Sensation
Coca-Cola Company,Sensun
Coca-Cola Company,Senzao
Coca-Cola Company,Shichifukuzen
Coca-Cola Company,Shizen Plus
Coca-Cola Company,Shock
Coca-Cola Company,Signature
Coca-Cola Company,Sim
Coca-Cola Company,Simba
Coca-Cola Company,Simply Apple
Coca-Cola Company,Simply Lemonade
Coca-Cola Company,Simply Limeade
Coca-Cola Company,Simply Orange
Coca-Cola Company,Simply Pop- Juicy soda drink
Coca-Cola Company,Sintonia
Coca-Cola Company,Sky Cola
Coca-Cola Company,Slap
Coca-Cola Company,Smart
Coca-Cola Company,Smart Water
Coca-Cola Company,Sobo
Coca-Cola Company,Sodafruit Caprice Oranges
Coca-Cola Company,Sokenbicha
Coca-Cola Company,Sonfil
Coca-Cola Company,Soonsoo 100
Coca-Cola Company,Southern Sun
Coca-Cola Company,Sparkle
Coca-Cola Company,Sparkling Yogurt
Coca-Cola Company,Sparletta
Coca-Cola Company,Splash
Coca-Cola Company,Splice
Coca-Cola Company,Sport Cola
Coca-Cola Company,Sport Plus
Coca-Cola Company,Spring! by Dannon
Coca-Cola Company,Spring! by Dannon Fluoride to Go
Coca-Cola Company,Sprite
Coca-Cola Company,Sprite 3G
Coca-Cola Company,Sprite Cranberry
Coca-Cola Company,Sprite Ice
Coca-Cola Company,Sprite Light
Coca-Cola Company,Sprite Remix
Coca-Cola Company,Sprite Zero
Coca-Cola Company,Spur
Coca-Cola Company,Squirt
Coca-Cola Company,Sri Lanka
Coca-Cola Company,Stoney Ginger Beer
Coca-Cola Company,Sugar Free Full Throttle
Coca-Cola Company,Sun Valley
Coca-Cola Company,Sunfill
Coca-Cola Company,Sunfilled & Fruit Tree
Coca-Cola Company,Supa
Coca-Cola Company,Superkools
Coca-Cola Company,Supper Cola
Coca-Cola Company,Svali
Coca-Cola Company,Sweecha
Coca-Cola Company,Swerve
Coca-Cola Company,TADAS
Coca-Cola Company,Tab Energy
Coca-Cola Company,Tab x-tra
Coca-Cola Company,Tahitian Treat
Coca-Cola Company,Tai
Coca-Cola Company,Tanora
Coca-Cola Company,Tarumi
Coca-Cola Company,Tavern
Coca-Cola Company,Tea World Collection
Coca-Cola Company,Tepelene
Coca-Cola Company,The Kearnels Homebrew
Coca-Cola Company,The Spirit of Georgia
Coca-Cola Company,The Tea for Dining
Coca-Cola Company,The Wellness
Coca-Cola Company,Thextons
Coca-Cola Company,This Water
Coca-Cola Company,Thums Up
Coca-Cola Company,Thunder
Coca-Cola Company,Tian Tey
Coca-Cola Company,Tian Yu Di/Heaven and Earth
Coca-Cola Company,Tiky
Coca-Cola Company,Top
Coca-Cola Company,Top's
Coca-Cola Company,Topo Chico
Coca-Cola Company,Toppur
Coca-Cola Company,Tropical
Coca-Cola Company,Tropico
Coca-Cola Company,Trópí
Coca-Cola Company,Tuborg Squash
Coca-Cola Company,Turkuaz
Coca-Cola Company,Twist
Coca-Cola Company,Ultra Energy
Coca-Cola Company,Urge
Coca-Cola Company,Urun
Coca-Cola Company,Valle
Coca-Cola Company,Valpre
Coca-Cola Company,Valser
Coca-Cola Company,Vanilla Coke
Coca-Cola Company,VegitaBeta
Coca-Cola Company,ViO
Coca-Cola Company,Vica
Coca-Cola Company,Victoria
Coca-Cola Company,Vita
Coca-Cola Company,Vital
Coca-Cola Company,Vital O
Coca-Cola Company,Vitamin Water
Coca-Cola Company,Vitingo
Coca-Cola Company,Viva/Viva!
Coca-Cola Company,Vlasinska Rosa
Coca-Cola Company,Water Salad
Coca-Cola Company,Wilkins
Coca-Cola Company,Wink
Coca-Cola Company,Winnie the Pooh Junior Juice
Coca-Cola Company,Yang Guang
Coca-Cola Company,Yang Guang Juicy T
Coca-Cola Company,Yoli
Coca-Cola Company,Youki
Coca-Cola Company,Yumi
Coca-Cola Company,aquaBona
Coca-Cola Company,aquasavana
Coca-Cola Company,carbonated water
Coca-Cola Company,glacéau smartwater
Coca-Cola Company,peace tea
Coca-Cola Company,"“Kruzhka i Bochka"" kvass"
L'Oréal,L'Oréal
L'Oréal,Natura & Co
Heineken Holding N.V.,2018
Heineken Holding N.V.,2019
Heineken Holding N.V.,2020
Heineken Holding N.V.,2021
Heineken Holding N.V.,2022
Heineken Holding N.V.,2023
Heineken Holding N.V.,2024
Heineken Holding N.V.,AEX
Heineken Holding N.V.,Africa and Middle East
Heineken Holding N.V.,"Al Ahram Beverages Company, Egypt"
Heineken Holding N.V.,Alken-Maes
Heineken Holding N.V.,Americas
Heineken Holding N.V.,Amstel Jordan Brewery
Heineken Holding N.V.,Asia Pacific
Heineken Holding N.V.,Athenian Brewery in Greece
Heineken Holding N.V.,"Bedele Brewery, Ethiopia"
Heineken Holding N.V.,Bralima Brewery
Heineken Holding N.V.,Bralirwa Brewery
Heineken Holding N.V.,"Bram Westenbrink, Chief Commercial Officer"
Heineken Holding N.V.,Brarudi Brewery
Heineken Holding N.V.,"Brasserie Almaza, Lebanon"
Heineken Holding N.V.,Brasserie Nationale d'Haiti
Heineken Holding N.V.,Brasseries de Bourbon
Heineken Holding N.V.,"Brasseries du Maroc, Morocco"
Heineken Holding N.V.,Brau Union Österreich in Austria
Heineken Holding N.V.,Calanda Bräu
Heineken Holding N.V.,Cambodia Brewery Ltd
Heineken Holding N.V.,Central de Cervejas
Heineken Holding N.V.,"Cervecerías Barú-Panama, S.A. in Panama"
Heineken Holding N.V.,Commonwealth Brewery in the Bahamas
Heineken Holding N.V.,"Consolidated Breweries, Nigeria"
Heineken Holding N.V.,Cuauhtémoc Moctezuma Brewery
Heineken Holding N.V.,DB Breweries
Heineken Holding N.V.,Desnoes & Geddes
Heineken Holding N.V.,Distel
Heineken Holding N.V.,Dolf van den Brink
Heineken Holding N.V.,"Dolf van den Brink, Chairman Executive Board/CEO"
Heineken Holding N.V.,Euronext Amsterdam
Heineken Holding N.V.,Europe
Heineken Holding N.V.,"Glenn Caton, President Europe"
Heineken Holding N.V.,"Groupe Castel Algérie, Algeria"
Heineken Holding N.V.,Guangzhou Asia Pacific Brewery in China
Heineken Holding N.V.,H. P. Bulmer
Heineken Holding N.V.,Hainan Asia Pacific Brewery Company Ltd in China
Heineken Holding N.V.,Harar Brewery
Heineken Holding N.V.,"Harold van der Broek, Member Executive Board/CFO"
Heineken Holding N.V.,Heineken Asia Pacific
Heineken Holding N.V.,Heineken Brasil
Heineken Holding N.V.,Heineken España in Spain
Heineken Holding N.V.,Heineken Hanoi Brewery Co Ltd in Vietnam
Heineken Holding N.V.,Heineken Hungária
Heineken Holding N.V.,Heineken Ireland
Heineken Holding N.V.,Heineken Italia in Italy
Heineken Holding N.V.,"Heineken Kilinto Brewery, Ethiopia"
Heineken Holding N.V.,Heineken Lanka
Heineken Holding N.V.,Heineken Lao Brewery
Heineken Holding N.V.,Heineken Malaysia
Heineken Holding N.V.,Heineken Nederland in the Netherlands
Heineken Holding N.V.,Heineken Romania in Romania
Heineken Holding N.V.,Heineken Slovensko in Slovakia
Heineken Holding N.V.,Heineken Srbija
Heineken Holding N.V.,Heineken Switzerland in Switzerland
Heineken Holding N.V.,Heineken Vietnam Brewery Co Ltd in Vietnam
Heineken Holding N.V.,"Jacco van der Linden, President Asia Pacific"
Heineken Holding N.V.,"Joanna Price, Chief Corporate Affairs Officer"
Heineken Holding N.V.,John Smith's
Heineken Holding N.V.,Karlovačka pivovara
Heineken Holding N.V.,Lagunitas Brewing Company
Heineken Holding N.V.,Laurence Debroux
Heineken Holding N.V.,"Magne Setnes, Chief Supply Chain Officer"
Heineken Holding N.V.,Manchester
Heineken Holding N.V.,"Marc Busain, President Americas"
Heineken Holding N.V.,Marseille
Heineken Holding N.V.,Mons-en-Baroeul
Heineken Holding N.V.,Multi Bintang Indonesia
Heineken Holding N.V.,Namibia Breweries
Heineken Holding N.V.,Nigerian Breweries
Heineken Holding N.V.,Pivovarna Laško Union in Slovenia
Heineken Holding N.V.,"Ronald den Elze, Chief Digital & Technology Officer"
Heineken Holding N.V.,Schiltigheim
Heineken Holding N.V.,"Sedibeng Brewery, South Africa"
